,customer_id,customer_since,gender,birth_year,generation
0,1,2017-01-04,M,1950,Baby Boomers
1,2,2017-01-07,M,1950,Baby Boomers
2,3,2017-01-10,M,1950,Baby Boomers
3,4,2017-01-13,M,1950,Baby Boomers
4,5,2017-01-15,M,1951,Baby Boomers
5,6,2017-01-18,M,1951,Baby Boomers
6,7,2017-01-21,M,1951,Baby Boomers
7,8,2017-01-24,M,1951,Baby Boomers
8,9,2017-01-26,M,1951,Baby Boomers
9,10,2017-01-29,M,1951,Baby Boomers
10,11,2017-02-01,M,1952,Baby Boomers
11,12,2017-02-04,M,1952,Baby Boomers
12,13,2017-02-06,M,1952,Baby Boomers
13,14,2017-02-09,M,1952,Baby Boomers
14,15,2017-02-12,M,1952,Baby Boomers
15,16,2017-02-15,M,1952,Baby Boomers
16,17,2017-02-17,M,1953,Baby Boomers
17,18,2017-02-20,M,1953,Baby Boomers
18,19,2017-02-23,M,1953,Baby Boomers
19,20,2017-02-26,M,1953,Baby Boomers
20,21,2017-02-28,M,1953,Baby Boomers
21,22,2017-03-03,M,1953,Baby Boomers
22,23,2017-03-06,M,1954,Baby Boomers
23,24,2017-03-09,M,1954,Baby Boomers
24,25,2017-03-11,M,1954,Baby Boomers
25,26,2017-03-14,M,1954,Baby Boomers
26,27,2017-03-17,M,1954,Baby Boomers
27,28,2017-03-20,M,1954,Baby Boomers
28,29,2017-03-22,M,1955,Baby Boomers
29,30,2017-03-25,M,1955,Baby Boomers
30,31,2017-03-28,M,1955,Baby Boomers
31,32,2017-03-31,M,1955,Baby Boomers
32,33,2017-04-02,M,1955,Baby Boomers
33,34,2017-04-05,M,1956,Baby Boomers
34,35,2017-04-08,M,1956,Baby Boomers
35,36,2017-04-11,M,1956,Baby Boomers
36,37,2017-04-13,M,1956,Baby Boomers
37,38,2017-04-16,M,1956,Baby Boomers
38,39,2017-04-19,M,1956,Baby Boomers
39,40,2017-04-22,M,1957,Baby Boomers
40,41,2017-04-25,M,1957,Baby Boomers
41,42,2017-04-27,M,1957,Baby Boomers
42,43,2017-04-30,M,1957,Baby Boomers
43,44,2017-05-03,M,1957,Baby Boomers
44,45,2017-05-06,M,1957,Baby Boomers
45,46,2017-05-08,M,1958,Baby Boomers
46,47,2017-05-11,M,1958,Baby Boomers
47,48,2017-05-14,M,1958,Baby Boomers
48,49,2017-05-17,M,1958,Baby Boomers
49,50,2017-05-19,M,1958,Baby Boomers
50,51,2017-05-22,M,1958,Baby Boomers
51,52,2017-05-25,M,1959,Baby Boomers
52,53,2017-05-28,M,1959,Baby Boomers
53,54,2017-05-30,M,1959,Baby Boomers
54,55,2017-06-02,M,1959,Baby Boomers
55,56,2017-06-05,M,1959,Baby Boomers
56,57,2017-06-08,M,1959,Baby Boomers
57,58,2017-06-10,M,1960,Baby Boomers
58,59,2017-06-13,M,1960,Baby Boomers
59,60,2017-06-16,M,1960,Baby Boomers
60,61,2017-06-19,M,1960,Baby Boomers
61,62,2017-06-21,M,1960,Baby Boomers
62,63,2017-06-24,M,1960,Baby Boomers
63,64,2017-06-27,M,1961,Baby Boomers
64,65,2017-06-30,M,1961,Baby Boomers
65,66,2017-07-02,M,1961,Baby Boomers
66,67,2017-07-05,M,1961,Baby Boomers
67,68,2017-07-08,M,1961,Baby Boomers
68,69,2017-07-11,M,1961,Baby Boomers
69,70,2017-07-13,M,1962,Baby Boomers
70,71,2017-07-16,M,1962,Baby Boomers
71,72,2017-07-19,M,1962,Baby Boomers
72,73,2017-07-22,M,1962,Baby Boomers
73,74,2017-07-24,M,1962,Baby Boomers
74,75,2017-07-27,M,1962,Baby Boomers
75,76,2017-07-30,M,1963,Baby Boomers
76,77,2017-08-02,M,1963,Baby Boomers
77,78,2017-08-05,M,1963,Baby Boomers
78,79,2017-08-07,M,1963,Baby Boomers
79,80,2017-08-10,M,1963,Baby Boomers
80,81,2017-08-13,M,1964,Baby Boomers
